 25.45891492 25.52715411 25.5953933  25.66363249 25.73187168 25.80011088
 25.86835007 25.93658926 26.00482845 26.07306764 26.14130683 26.20954602
 26.27778522 26.34602441 26.4142636  26.48250279 26.55074198 26.61898117
 26.68722037 26.75545956 26.82369875 26.89193794 26.96017713 27.02841632
 27.09665551 27.16489471 27.2331339  27.30137309 27.36961228 27.43785147
 27.50609066 27.57432986 27.64256905 27.71080824 27.77904743 27.84728662
 27.91552581 27.983765   28.0520042  28.12024339 28.18848258 28.25672177
 28.32496096 28.39320015 28.46143935 28.52967854 28.59791773 28.66615692
 28.73439611 28.8026353  28.8708745  28.93911369 29.00735288 29.07559207
 29.14383126 29.21207045 29.28030964 29.34854884 29.41678803 29.48502722
 29.55326641 29.6215056  29.68974479 29.75798399 29.82622318 29.89446237
 29.96270156 30.03094075 30.09917994 30.16741913 30.23565833 30.30389752
 30.37213671 30.4403759  30.50861509 30.57685428 30.64509348 30.71333267
 30.78157186 30.84981105 30.91805024 30.98628943 31.05452862 31.12276782
 31.19100701 31.2592462  31.32748539 31.39572458 31.46396377 31.53220297
 31.60044216 31.66868135 31.73692054 31.80515973 31.87339892 31.94163811
 32.00987731 32.0781165  32.14635569 32.21459488 32.28283407 32.35107326
 32.41931246 32.48755165 32.55579084 32.62403003 32.69226922 32.76050841
 32.82874761 32.8969868  32.96522599 33.03346518 33.10170437 33.16994356
 33.23818275 33.30642195 33.37466114 33.44290033 33.51113952 33.57937871
 33.6476179  33.7158571  33.78409629 33.85233548 33.92057467 33.98881386
 34.05705305 34.12529224 34.19353144 34.26177063 34.33000982 34.39824901
 34.4664882  34.53472739 34.60296659 34.67120578 34.73944497 34.80768416
 34.87592335 34.94416254 35.01240173 35.08064093 35.14888012 35.21711931
 35.2853585  35.35359769 35.42183688 35.49007608 35.55831527 35.62655446
 35.69479365 35.76303284 35.83127203 35.89951123 35.96775042 36.03598961
 36.1042288  36.17246799 36.24070718 36.30894637 36.37718557 36.44542476
 36.51366395 36.58190314 36.65014233 36.71838152 36.78662072 36.85485991
 36.9230991  36.99133829 37.05957748 37.12781667 37.19605586 37.26429506
 37.33253425 37.40077344 37.46901263 37.53725182 37.60549101 37.67373021
 37.7419694  37.81020859 37.87844778 37.94668697 38.01492616 38.08316535
 38.15140455 38.21964374 38.28788293 38.35612212 38.42436131 38.4926005
 38.5608397  38.62907889 38.69731808 38.76555727 38.83379646 38.90203565
 38.97027485 39.03851404 39.10675323 39.17499242 39.24323161 39.3114708
 39.37970999 39.44794919 39.51618838 39.58442757 39.65266676 39.72090595
 39.78914514 39.85738434 39.92562353 39.99386272 40.06210191 40.1303411
 40.19858029 40.26681948 40.33505868 40.40329787 40.47153706 40.53977625
 40.60801544 40.67625463 40.74449383 40.81273302 40.88097221 40.9492114
 41.01745059 41.08568978 41.15392897 41.22216817 41.29040736 41.35864655
 41.42688574 41.49512493 41.56336412 41.63160332 41.69984251 41.7680817
 41.83632089 41.90456008 41.97279927 42.04103847 42.10927766 42.17751685
 42.24575604 42.31399523 42.38223442 42.45047361 42.51871281 42.586952
 42.65519119 42.72343038 42.79166957 42.85990876 42.92814796 42.99638715
 43.06462634 43.13286553 43.20110472 43.26934391 43.3375831  43.4058223
 43.47406149 43.54230068 43.61053987 43.67877906 43.74701825 43.81525745
 43.88349664 43.95173583 44.01997502 44.08821421 44.1564534  44.22469259
 44.29293179 44.36117098 44.42941017 44.49764936 44.56588855 44.63412774
 44.70236694 44.77060613 44.83884532 44.90708451 44.9753237  45.04356289
 45.11180209 45.18004128 45.24828047 45.31651966 45.38475885 45.45299804
 45.52123723 45.58947643 45.65771562 45.72595481 45.794194   45.86243319
 45.93067238 45.99891158 46.06715077 46.13538996 46.20362915 46.27186834
 46.34010753 46.40834672 46.47658592 46.54482511 46.6130643  46.68130349
 46.74954268 46.81778187 46.88602107 46.95426026 47.02249945 47.09073864
 47.15897783 47.22721702 47.29545621 47.36369541 47.4319346  47.50017379
 47.56841298 47.63665217 47.70489136 47.77313056 47.84136975 47.90960894
 47.97784813 48.04608732 48.11432651 48.18256571 48.2508049  48.31904409
 48.38728328 48.45552247 48.52376166 48.59200085 48.66024005 48.72847924
 48.79671843 48.86495762 48.93319681 49.001436   49.0696752  49.13791439
 49.20615358 49.27439277 49.34263196 49.41087115 49.47911034 49.54734954
 49.61558873 49.68382792 49.75206711 49.8203063  49.88854549 49.95678469
 50.02502388 50.09326307 50.16150226 50.22974145 50.29798064 50.36621983
 50.43445903 50.50269822 50.57093741 50.6391766  50.70741579 50.77565498
 50.84389418 50.91213337 50.98037256 51.04861175 51.11685094 51.18509013
 51.25332933 51.32156852 51.38980771 51.4580469  51.52628609 51.59452528
 51.66276447 51.73100367 51.79924286 51.86748205 51.93572124 52.00396043
 52.07219962 52.14043882 52.20867801 52.2769172  52.34515639 52.41339558
 52.48163477 52.54987396 52.61811316 52.68635235 52.75459154 52.82283073
 52.89106992 52.95930911 53.02754831 53.0957875  53.16402669 53.23226588
 53.30050507 53.36874426 53.43698345 53.50522265 53.57346184 53.64170103
 53.70994022 53.77817941 53.8464186  53.9146578  53.98289699 54.05113618
 54.11937537 54.18761456 54.25585375 54.32409295 54.39233214 54.46057133
 54.52881052 54.59704971 54.6652889  54.73352809 54.80176729 54.87000648
 54.93824567 55.00648486 55.07472405 55.14296324 55.21120244 55.27944163
 55.34768082 55.41592001 55.4841592  55.55239839 55.62063758 55.68887678
 55.75711597 55.82535516 55.89359435 55.96183354 56.03007273 56.09831193
 56.16655112 56.23479031 56.3030295  56.37126869 56.43950788 56.50774707
 56.57598627 56.64422546 56.71246465 56.78070384 56.84894303 56.91718222
 56.98542142 57.05366061 57.1218998  57.19013899 57.25837818 57.32661737
 57.39485657 57.46309576 57.53133495 57.59957414 57.66781333 57.73605252
 57.80429171 57.87253091 57.9407701  58.00900929 58.07724848 58.14548767
 58.21372686 58.28196606 58.35020525 58.41844444 58.48668363 58.55492282
 58.62316201 58.6914012  58.7596404  58.82787959 58.89611878 58.96435797
 59.03259716 59.10083635 59.16907555 59.23731474 59.30555393 59.37379312
 59.44203231 59.5102715  59.57851069 59.64674989 59.71498908 59.78322827
 59.85146746 59.91970665 59.98794584 60.05618504 60.12442423 60.19266342
 60.26090261 60.3291418  60.39738099 60.46562018 60.53385938 60.60209857
 60.67033776 60.73857695 60.80681614 60.87505533 60.94329453 61.01153372
 61.07977291 61.1480121  61.21625129 61.28449048 61.35272968 61.42096887
 61.48920806 61.55744725 61.62568644 61.69392563 61.76216482 61.83040402
 61.89864321 61.9668824  62.03512159 62.10336078 62.17159997 62.23983917
 62.30807836 62.37631755 62.44455674 62.51279593 62.58103512 62.64927431
 62.71751351 62.7857527  62.85399189 62.92223108 62.99047027 63.05870946
 63.12694866 63.19518785 63.26342704 63.33166623 63.39990542 63.46814461
 63.5363838  63.604623   63.67286219 63.74110138 63.80934057 63.87757976
 63.94581895 64.01405815 64.08229734 64.15053653 64.21877572 64.28701491
 64.3552541  64.4234933  64.49173249 64.55997168 64.62821087 64.69645006
 64.76468925 64.83292844 64.90116764 64.96940683 65.03764602 65.10588521
 65.1741244  65.24236359 65.31060279 65.37884198 65.44708117 65.51532036
 65.58355955 65.65179874 65.72003793 65.78827713 65.85651632 65.92475551
 65.9929947  66.06123389 66.12947308 66.19771228 66.26595147 66.33419066
 66.40242985 66.47066904 66.53890823 66.60714742 66.67538662 66.74362581
 66.811865   66.88010419 66.94834338 67.01658257 67.08482177 67.15306096
 67.22130015 67.28953934 67.35777853 67.42601772 67.49425692 67.56249611
 67.6307353  67.69897449 67.76721368 67.83545287 67.90369206 67.97193126
 68.04017045 68.10840964 68.17664883 68.24488802]
 y:[9.97424957e-01 9.90533624e-01 9.79456151e-01 9.64421235e-01
 9.45727700e-01 9.23729217e-01 8.98817843e-01 8.71407817e-01
 8.41920755e-01 8.10772959e-01 7.78365160e-01 7.45074706e-01
 7.11249997e-01 6.77206901e-01 6.43226862e-01 6.09556411e-01
 5.76407814e-01 5.43960571e-01 5.12363491e-01 4.81737111e-01
 4.52176256e-01 4.23752626e-01 3.96517357e-01 3.70503512e-01
 3.45728487e-01 3.22196292e-01 2.99899648e-01 2.78821873e-01
 2.58938525e-01 2.40218853e-01 2.22627062e-01 2.06123458e-01
 1.90665480e-01 1.76208608e-01 1.62707135e-01 1.50114790e-01
 1.38385229e-01 1.27472427e-01 1.17331014e-01 1.07916578e-01
 9.91859345e-02 9.10973397e-02 8.36106383e-02 7.66873352e-02
 7.02906208e-02 6.43853787e-02 5.89382019e-02 5.39174172e-02
 4.92931025e-02 4.50370725e-02 4.11228233e-02 3.75254485e-02
 3.42215513e-02 3.11891783e-02 2.84077779e-02 2.58581706e-02
 2.35225045e-02 2.13841833e-02 1.94277717e-02 1.76388990e-02
 1.60041855e-02 1.45111985e-02 1.31484247e-02 1.19052375e-02
 1.07718401e-02 9.73918768e-03 8.79890725e-03 7.94323762e-03
 7.16499889e-03 6.45758034e-03 5.81492433e-03 5.23148852e-03
 4.70218698e-03 4.22232784e-03 3.78756964e-03 3.39390560e-03
 3.03766556e-03 2.71551355e-03 2.42442359e-03 2.16163448e-03
 1.92460144e-03 1.71096636e-03 1.51855486e-03 1.34538892e-03
 1.18969276e-03 1.04987562e-03 9.24494237e-04 8.12214741e-04
 7.11795070e-04 6.22094044e-04 5.42092586e-04 4.70903452e-04
 4.07755444e-04 3.51959548e-04 3.02880727e-04 2.59936588e-04
 2.22623426e-04 1.90546601e-04 1.63424562e-04 1.41051030e-04
 1.23227032e-04 1.09693348e-04 1.00089094e-04 9.39393291e-05
 9.06615079e-05 8.95934331e-05 9.00553430e-05 9.14366549e-05
 9.32690634e-05 9.52503226e-05 9.72134204e-05 9.90668763e-05
 1.00743663e-04 1.02183260e-04 1.03343881e-04 1.04220796e-04
 1.04846936e-04 1.05270803e-04 1.05527534e-04 1.05625261e-04
 1.05556017e-04 1.05320058e-04 1.04942052e-04 1.04465433e-04
 1.03929992e-04 1.03351728e-04 1.02721832e-04 1.02025246e-04
 1.01262835e-04 1.00458642e-04 9.96465856e-05 9.88481577e-05
 9.80600304e-05 9.72618783e-05 9.64375662e-05 9.55918196e-05
 9.47486842e-05 9.39334459e-05 9.31533809e-05 9.23934832e-05
 9.16305441e-05 9.08535390e-05 9.00733094e-05 8.93137551e-05
 8.85921563e-05 8.79051493e-05 8.72319800e-05 8.65520550e-05
 8.58619767e-05 8.51780117e-05 8.45222116e-05 8.39038957e-05
 8.33119164e-05 8.27239833e-05 8.21250319e-05 8.15193119e-05
 8.09263609e-05 8.03644203e-05 7.98351314e-05 7.93221615e-05
 7.88046971e-05 7.82744146e-05 7.77419191e-05 7.72275383e-05
 7.67442343e-05 7.62867987e-05 7.58361775e-05 7.53751336e-05
 7.49021819e-05 7.44324127e-05 7.39847135e-05 7.35660244e-05
 7.31656087e-05 7.27639397e-05 7.23486757e-05 7.19245232e-05
 7.15090269e-05 7.11178993e-05 7.07520141e-05 7.03967352e-05
 7.00339782e-05 6.96569267e-05 6.92753464e-05 6.89072963e-05
 6.85641471e-05 6.82412349e-05 6.79217624e-05 6.75905794e-05
 6.72464330e-05 6.69027354e-05 6.65763646e-05 6.62737448e-05
 6.59856191e-05 6.56947092e-05 6.53898257e-05 6.50748370e-05
 6.47652788e-05 6.44754921e-05 6.42068562e-05 6.39467284e-05
 6.36788447e-05 6.33965392e-05 6.31079991e-05 6.28293884e-05
 6.25715417e-05 6.23311214e-05 6.20934283e-05 6.18444374e-05
 6.15821394e-05 6.13179966e-05 6.10674434e-05 6.08372347e-05
 6.06199776e-05 6.04002462e-05 6.01671601e-05 5.99231263e-05
 5.96817126e-05 5.94564798e-05 5.92499093e-05 5.90514471e-05
 5.88461741e-05 5.86269229e-05 5.83999760e-05 5.81798105e-05
 5.79772356e-05 5.77906035e-05 5.76072295e-05 5.74137653e-05
 5.72069943e-05 5.69963116e-05 5.67959680e-05 5.66134335e-05
 5.64433582e-05 5.62720041e-05 5.60884365e-05 5.58933248e-05
 5.56982717e-05 5.55162954e-05 5.53512330e-05 5.51946773e-05
 5.50328818e-05 5.48579193e-05 5.46740196e-05 5.44940225e-05
 5.43288885e-05 5.41788046e-05 5.40331002e-05 5.38789684e-05
 5.37118251e-05 5.35389250e-05 5.33733802e-05 5.32234809e-05
 5.30859943e-05 5.29488609e-05 5.28010137e-05 5.26412972e-05
 5.24793027e-05 5.23275160e-05 5.21911732e-05 5.20640576e-05
 5.19336110e-05 5.17911259e-05 5.16387307e-05 5.14875719e-05
 5.13487251e-05 5.12242183e-05 5.11054438e-05 5.09801936e-05
 5.08425378e-05 5.06975470e-05 5.05571052e-05 5.04302458e-05
 5.03158512e-05 5.02036199e-05 5.00824549e-05 4.99494144e-05
 4.98120119e-05 4.96820675e-05 4.95661168e-05 4.94601508e-05
 4.93529252e-05 4.92350869e-05 4.91066934e-05 4.89770880e-05
 4.88572882e-05 4.87510635e-05 4.86519282e-05 4.85484478e-05
 4.84334951e-05 4.83099539e-05 4.81883164e-05 4.80781601e-05
 4.79804077e-05 4.78866321e-05 4.77859207e-05 4.76736857e-05
 4.75553065e-05 4.74417216e-05 4.73405604e-05 4.72499945e-05
 4.71602709e-05 4.70616317e-05 4.69521697e-05 4.68393039e-05
 4.67337354e-05 4.66407869e-05 4.65561314e-05 4.64693440e-05
 4.63723443e-05 4.62658813e-05 4.61588663e-05 4.60611369e-05
 4.59755086e-05 4.58955392e-05 4.58107831e-05 4.57152302e-05
 4.56121081e-05 4.55112208e-05 4.54210048e-05 4.53417255e-05
 4.52653080e-05 4.51818991e-05 4.50878082e-05 4.49884325e-05
 4.48938532e-05 4.48106806e-05 4.47367363e-05 4.46628607e-05
 4.45803350e-05 4.44878913e-05 4.43926817e-05 4.43044687e-05
 4.42277395e-05 4.41581118e-05 4.40859186e-05 4.40040232e-05
 4.39135404e-05 4.38228867e-05 4.37409616e-05 4.36699684e-05
 4.36036718e-05 4.35324713e-05 4.34511463e-05 4.33630232e-05
 4.32772487e-05 4.32013917e-05 4.31353482e-05 4.30714653e-05
 4.30007483e-05 4.29201018e-05 4.28347796e-05 4.27541113e-05
 4.26839666e-05 4.26220401e-05 4.25597523e-05 4.24891918e-05
 4.24094698e-05 4.23273912e-05 4.22519395e-05 4.21870289e-05
 4.21283742e-05 4.20669866e-05 4.19964317e-05 4.19179837e-05
 4.18395566e-05 4.17693032e-05 4.17090461e-05 4.16528397e-05
 4.15917993e-05 4.15212615e-05 4.14445045e-05 4.13700703e-05
 4.13048654e-05 4.12486046e-05 4.11940759e-05 4.11329824e-05
 4.10626154e-05 4.09879977e-05 4.09178067e-05 4.08573735e-05
 4.08044038e-05 4.07508638e-05 4.06894728e-05 4.06195475e-05
 4.05475139e-05 4.04817071e-05 4.04256538e-05 4.03752533e-05
 4.03221172e-05 4.02603364e-05 4.01912116e-05 4.01221713e-05
 4.00607707e-05 4.00086088e-05 3.99600688e-05 3.99068737e-05
 3.98447517e-05 3.97768435e-05 3.97111432e-05 3.96540479e-05
 3.96052151e-05 3.95578694e-05 3.95042847e-05 3.94419947e-05
 3.93757448e-05 3.93136460e-05 3.92606373e-05 3.92145231e-05
 3.91677736e-05 3.91136055e-05 3.90514240e-05 3.89872687e-05
 3.89289321e-05 3.88796835e-05 3.88356570e-05 3.87889955e-05
 3.87341844e-05 3.86724657e-05 3.86108084e-05 3.85562840e-05
 3.85103773e-05 3.84678150e-05 3.84208394e-05 3.83654514e-05
 3.83046009e-05 3.82457868e-05 3.81950112e-05 3.81519567e-05
 3.81102691e-05 3.80626944e-05 3.80069074e-05 3.79473534e-05
 3.78916493e-05 3.78444486e-05 3.78037087e-05 3.77623639e-05
 3.77140270e-05 3.76581123e-05 3.76002784e-05 3.75478583e-05
 3.75039572e-05 3.74649713e-05 3.74235156e-05 3.73743741e-05
 3.73186743e-05 3.72629541e-05 3.72138896e-05 3.71729257e-05
 3.71351355e-05 3.70932091e-05 3.70433347e-05 3.69882395e-05
 3.69349739e-05 3.68892307e-05 3.68507724e-05 3.68136465e-05
 3.67709944e-05 3.67205610e-05 3.66664823e-05 3.66159404e-05
 3.65733810e-05 3.65369487e-05 3.65000048e-05 3.64564820e-05
 3.64057498e-05 3.63530965e-05 3.63054618e-05 3.62658529e-05
 3.62309416e-05 3.61937662e-05 3.61493377e-05 3.60986335e-05
 3.60477882e-05 3.60031492e-05 3.59661741e-05 3.59322772e-05
 3.58945401e-05 3.58492760e-05 3.57989719e-05 3.57502694e-05
 3.57086162e-05 3.56738910e-05 3.56405224e-05 3.56019884e-05
 3.55560534e-05 3.55065436e-05 3.54602536e-05 3.54214790e-05
 3.53885715e-05 3.53552874e-05 3.53158213e-05 3.52694613e-05
 3.52211392e-05 3.51774525e-05 3.51413584e-05 3.51098093e-05
 3.50762260e-05 3.50357941e-05 3.49893183e-05 3.49425548e-05
 3.49015742e-05 3.48678825e-05 3.48372269e-05 3.48030356e-05
 3.47617018e-05 3.47154634e-05 3.46705870e-05 3.46323230e-05
 3.46006899e-05 3.45704785e-05 3.45354566e-05 3.44933735e-05
 3.44477488e-05 3.44050286e-05 3.43694001e-05 3.43394336e-05
 3.43092525e-05 3.42732694e-05 3.42306666e-05 3.41860336e-05
 3.41456663e-05 3.41125055e-05 3.40837844e-05 3.40532728e-05
 3.40162920e-05 3.39734605e-05 3.39301783e-05 3.38922788e-05
 3.38613410e-05 3.38334351e-05 3.38022998e-05 3.37643760e-05
 3.37216498e-05 3.36800404e-05 3.36446371e-05 3.36156131e-05
 3.35881030e-05 3.35561293e-05 3.35174015e-05 3.34751390e-05
 3.34354704e-05 3.34025050e-05 3.33750372e-05 3.33475335e-05
 3.33145916e-05 3.32752724e-05 3.32338363e-05 3.31963100e-05
 3.31656415e-05 3.31393412e-05 3.31115011e-05 3.30775492e-05
 3.30379105e-05 3.29976487e-05 3.29623901e-05 3.29338028e-05
 3.29082695e-05 3.28798110e-05 3.28448932e-05 3.28052503e-05
 3.27664780e-05 3.27335313e-05 3.27067465e-05 3.26815860e-05
 3.26522992e-05 3.26165395e-05 3.25772334e-05 3.25402172e-05
 3.25095444e-05 3.24842346e-05 3.24590776e-05 3.24288312e-05
 3.23924247e-05 3.23538031e-05 3.23187484e-05 3.22902323e-05
 3.22660375e-05 3.22405556e-05 3.22093005e-05 3.21725005e-05
 3.21349003e-05 3.21019418e-05 3.20753929e-05 3.20519379e-05
 3.20258576e-05 3.19936261e-05 3.19567295e-05 3.19204590e-05
 3.18896551e-05 3.18648218e-05 3.18417344e-05 3.18148480e-05
 3.17817491e-05 3.17450795e-05 3.17104036e-05 3.16817347e-05
 3.16583162e-05 3.16352440e-05 3.16074171e-05 3.15736283e-05
 3.15375193e-05 3.15046467e-05 3.14780171e-05 3.14556787e-05
 3.14323051e-05 3.14034804e-05 3.13692367e-05 3.13340140e-05
 3.13030878e-05 3.12783314e-05 3.12567208e-05 3.12327785e-05
 3.12029761e-05 3.11685560e-05 3.11345214e-05 3.11056128e-05
 3.10825026e-05 3.10612664e-05 3.10365486e-05 3.10058622e-05
 3.09715729e-05 3.09389892e-05 3.09120951e-05 3.08903547e-05
 3.08691553e-05 3.08435233e-05 3.08121130e-05 3.07782739e-05
 3.07473526e-05 3.07223970e-05 3.07017144e-05 3.06802451e-05
 3.06536330e-05 3.06217156e-05 3.05886417e-05 3.05595333e-05
 3.05363718e-05 3.05164151e-05 3.04944133e-05 3.04668286e-05
 3.04346651e-05 3.04026515e-05 3.03754388e-05 3.03538668e-05
 3.03342997e-05 3.03115584e-05 3.02830795e-05 3.02509609e-05
 3.02202681e-05 3.01949634e-05 3.01747266e-05 3.01552244e-05
 3.01316002e-05 3.01023702e-05 3.00706019e-05 3.00414439e-05
 3.00179891e-05 2.99987966e-05 2.99790609e-05 2.99544788e-05
 2.99246968e-05 2.98935835e-05 2.98661172e-05 2.98443880e-05
 2.98259262e-05 2.98056985e-05 2.97801535e-05 2.97500633e-05
 2.97198933e-05 2.96942124e-05 2.96740248e-05 2.96559730e-05
 2.96350454e-05 2.96086007e-05 2.95784774e-05 2.95495088e-05
 2.95256395e-05 2.95067599e-05 2.94888052e-05 2.94670290e-05
 2.94398111e-05 2.94099467e-05 2.93823952e-05 2.93602963e-05
 2.93424530e-05 2.93243045e-05 2.93015955e-05 2.92737863e-05
 2.92444751e-05 2.92185038e-05 2.91980694e-05 2.91809661e-05
 2.91623684e-05 2.91387093e-05 2.91105358e-05 2.90820594e-05
 2.90577715e-05 2.90388370e-05 2.90221674e-05 2.90029113e-05
 2.89783507e-05 2.89500724e-05 2.89226863e-05 2.89001212e-05
 2.88824723e-05 2.88659340e-05 2.88458656e-05 2.88205136e-05
 2.87924095e-05 2.87663306e-05 2.87454627e-05 2.87288457e-05
 2.87121549e-05 2.86911809e-05 2.86652026e-05 2.86375567e-05
 2.86129535e-05 2.85936942e-05 2.85778291e-05 2.85607331e-05
 2.85388240e-05 2.85124299e-05 2.84855172e-05 2.84625019e-05
 2.84447050e-05 2.84292987e-05 2.84115869e-05 2.83887769e-05
 2.83622117e-05 2.83362844e-05 2.83149086e-05 2.82983778e-05
 2.82831382e-05 2.82646512e-05 2.82410347e-05 2.82145644e-05
 2.81898405e-05 2.81700932e-05 2.81545920e-05 2.81392417e-05
 2.81198775e-05 2.80956033e-05 2.80695016e-05 2.80461543e-05
 2.80279634e-05 2.80132270e-05 2.79975158e-05 2.79772332e-05
 2.79524958e-05 2.79270308e-05 2.79051807e-05 2.78884172e-05
 2.78741654e-05 2.78578812e-05 2.78367004e-05 2.78117296e-05
 2.77871505e-05 2.77668606e-05 2.77513453e-05 2.77372957e-05
 2.77202739e-05 2.76982740e-05 2.76733231e-05 2.76498484e-05
 2.76311215e-05 2.76166343e-05 2.76025156e-05 2.75846457e-05
 2.75619595e-05 2.75372923e-05 2.75150994e-05 2.74978789e-05
 2.74841697e-05 2.74697340e-05 2.74509636e-05 2.74277700e-05
 2.74036475e-05 2.73828648e-05 2.73670380e-05 2.73538390e-05
 2.73388730e-05 2.73192087e-05 2.72957232e-05 2.72723913e-05
 2.72530921e-05 2.72384965e-05 2.72255345e-05 2.72098688e-05
 2.71893748e-05 2.71658381e-05 2.71435153e-05 2.71257158e-05
 2.71121469e-05 2.70991568e-05 2.70826726e-05 2.70614663e-05
 2.70381321e-05 2.70169996e-05 2.70006578e-05 2.69878798e-05
 2.69746161e-05 2.69572501e-05 2.69354953e-05 2.69126176e-05
 2.68928109e-05 2.68778300e-05 2.68655868e-05 2.68518351e-05
 2.68335810e-05 2.68114789e-05 2.67893000e-05 2.67709025e-05
 2.67571356e-05 2.67451636e-05 2.67307498e-05 2.67116573e-05
 2.66894363e-05 2.66681745e-05 2.66512146e-05 2.66384727e-05
 2.66265125e-05 2.66113103e-05 2.65914818e-05 2.65693855e-05
 2.65492253e-05 2.65336753e-05 2.65217363e-05 2.65095451e-05
 2.64934806e-05 2.64730652e-05 2.64513407e-05 2.64324239e-05
 2.64182020e-05 2.64068216e-05 2.63941842e-05 2.63772387e-05
 2.63564237e-05 2.63353091e-05 2.63177287e-05 2.63047036e-05
 2.62936271e-05 2.62803653e-05 2.62625746e-05 2.62415761e-05
 2.62212893e-05 2.62050855e-05 2.61930827e-05 2.61820570e-05
 2.61680371e-05 2.61494891e-05 2.61285407e-05 2.61092690e-05
 2.60944277e-05 2.60832387e-05 2.60720238e-05 2.60571621e-05
 2.60379914e-05 2.60173330e-05 2.59992243e-05 2.59856781e-05
 2.59750703e-05 2.59634506e-05 2.59477163e-05 2.59280966e-05
 2.59079621e-05 2.58911183e-05 2.58787508e-05 2.58684786e-05
 2.58562720e-05 2.58396877e-05 2.58198229e-05 2.58004295e-05
 2.57849018e-05 2.57735531e-05 2.57633696e-05 2.57504358e-05
 2.57330752e-05 2.57131890e-05 2.56947263e-05 2.56805137e-05
 2.56699886e-05 2.56596570e-05 2.56459028e-05 2.56278863e-05
 2.56082112e-05 2.55908326e-05 2.55778820e-05 2.55679593e-05
 2.55572638e-05 2.55426471e-05 2.55241350e-05 2.55049007e-05
 2.54887164e-05 2.54769257e-05 2.54673692e-05 2.54561244e-05
 2.54406548e-05 2.54218392e-05 2.54032615e-05 2.53883335e-05
 2.53775570e-05 2.53681262e-05 2.53561856e-05 2.53399231e-05
 2.53210177e-05 2.53032882e-05 2.52896279e-05 2.52796836e-05
 2.52701451e-05 2.52574068e-05 2.52404580e-05 2.52216878e-05
 2.52049651e-05 2.51925330e-05 2.51832113e-05 2.51733496e-05
 2.51597605e-05 2.51422726e-05 2.51238627e-05 2.51082646e-05
 2.50969730e-05 2.50880469e-05 2.50776739e-05 2.50632311e-05
 2.50453843e-05 2.50275489e-05 2.50131478e-05 2.50028649e-05
 2.49941005e-05 2.49830639e-05 2.49678142e-05 2.49498124e-05
 2.49327446e-05 2.49195639e-05 2.49101207e-05 2.49012886e-05
 2.48894781e-05 2.48735147e-05 2.48555752e-05 2.48394382e-05
 2.48274517e-05 2.48186501e-05 2.48095354e-05 2.47968877e-05
 2.47803449e-05 2.47626879e-05 2.47476070e-05 2.47367406e-05
 2.47283631e-05 2.47187755e-05 2.47052758e-05 2.46883220e-05
 2.46711598e-05 2.46572170e-05 2.46473528e-05 2.46391725e-05
 2.46289544e-05 2.46146367e-05 2.45974658e-05 2.45809927e-05
 2.45682229e-05 2.45592050e-05 2.45509964e-05 2.45400301e-05
 2.45249744e-05 2.45077959e-05 2.44921792e-05 2.44805692e-05
 2.44722109e-05 2.44637605e-05 2.44519726e-05 2.44363005e-05
 2.44193296e-05 2.44047014e-05 2.43941907e-05 2.43862841e-05
 2.43773998e-05 2.43647642e-05 2.43486323e-05 2.43320792e-05
 2.43185306e-05 2.43090149e-05 2.43013403e-05 2.42918600e-05
 2.42783981e-05 2.42619904e-05 2.42460500e-05 2.42336273e-05
 2.42249633e-05 2.42172999e-05 2.42070986e-05 2.41928776e-05
 2.41763959e-05 2.41612390e-05 2.41499415e-05 2.41419542e-05
 2.41340902e-05 2.41230852e-05 2.41082143e-05 2.40918682e-05]
 
 ## angle(c)
 x:[ 0.07393566  0.14217485  0.21041404  0.27865323  0.34689243  0.41513162
  0.48337081  0.55161     0.61984919  0.68808838  0.75632757  0.82456677
  0.89280596  0.96104515  1.02928434  1.09752353  1.16576272  1.23400192
  1.30224111  1.3704803   1.43871949  1.50695868  1.57519787  1.64343706
  1.71167626  1.77991545  1.84815464  1.91639383  1.98463302  2.05287221
  2.12111141  2.1893506   2.25758979  2.32582898  2.39406817  2.46230736
  2.53054655  2.59878575  2.66702494  2.73526413  2.80350332  2.87174251
  2.9399817   3.0082209   3.07646009  3.14469928  3.21293847  3.28117766
  3.34941685  3.41765605  3.48589524  3.55413443  3.62237362  3.69061281
  3.758852    3.82709119  3.89533039  3.96356958  4.03180877  4.10004796
  4.16828715  4.23652634  4.30476554  4.37300473  4.44124392  4.50948311
  4.5777223   4.64596149  4.71420068  4.78243988  4.85067907  4.91891826
  4.98715745  5.05539664  5.12363583  5.19187503  5.26011422  5.32835341
  5.3965926   5.46483179  5.53307098  5.60131017  5.66954937  5.73778856
  5.80602775  5.87426694  5.94250613  6.01074532  6.07898452  6.14722371
  6.2154629   6.28370209  6.35194128  6.42018047  6.48841966  6.55665886
  6.62489805  6.69313724  6.76137643  6.82961562  6.89785481  6.96609401
  7.0343332   7.10257239  7.17081158  7.23905077  7.30728996  7.37552916
  7.44376835  7.51200754  7.58024673  7.64848592  7.71672511  7.7849643
  7.8532035   7.92144269  7.98968188  8.05792107  8.12616026  8.19439945
  8.26263865  8.33087784  8.39911703  8.46735622  8.53559541  8.6038346
  8.67207379  8.74031299  8.80855218  8.87679137  8.94503056  9.01326975
  9.08150894  9.14974814  9.21798733  9.28622652  9.35446571  9.4227049
